Initial Price,Vendor Category,Vendor Price,Markup,Final Price
31.6733914016086,music,34.556123508482656,0.2,38.58461610330513
94.61345568802264,music,35.282619561648744,0.2,101.66997960035239
96.94393396993539,catering,48.52209218123058,0.2,106.6483524061815
52.741212724189594,decor,32.76502582548042,0.2,59.294217889285676
94.9020647847744,music,39.1878374158248,0.2,102.73963226793936
25.97026186002407,catering,25.99671368946158,0.2,31.169604597916386
18.209075189339387,decor,16.340737243312347,0.2,21.477222638001855
55.704765222533695,decor,8.564546735439729,0.2,57.41767456962164
84.27044004821572,catering,41.02148862881931,0.2,92.47473777397958
39.26937098472601,catering,11.164440925571252,0.2,41.50225916984026
85.37331111902765,catering,28.258463834276192,0.2,91.02500388588288
20.591154566908642,decor,16.885912815869872,0.2,23.968337130082617
77.31434450457628,decor,16.178784916085192,0.2,80.55010148779333
59.17315938682643,decor,23.93355325753996,0.2,63.959870038334415
48.94885325855068,bakery,38.26229280120019,0.2,56.60131181879072
40.19182216916349,catering,49.37717705690446,0.2,50.06725758054438
61.35003715724885,catering,35.8119895883695,0.2,68.51243507492275
15.38378364369223,bakery,34.016065454584634,0.2,22.186996734609156
45.22013530194462,catering,39.4599659208347,0.2,53.112128486111565
57.20983929210895,catering,36.16637313439728,0.2,64.44311391898842
10.775982390781214,music,37.13431221216729,0.2,18.202844833214673
15.905676445811242,bakery,10.813646160875289,0.2,18.0684056779863
73.84654026312396,music,42.25374249121626,0.2,82.29728876136721
62.50945920323501,music,29.087311702568726,0.2,68.32692154374875
46.76303940293357,catering,40.72776146815781,0.2,54.90859169656513
55.4351295173836,music,18.65191618795199,0.2,59.165512754973996
90.13862595727635,catering,32.91908301242097,0.2,96.72244255976054
12.55978029615099,decor,19.63434227842724,0.2,16.486648751836437
29.58423711469311,decor,13.721144733089393,0.2,32.32846606131099
65.40369956804759,bakery,35.13538947333524,0.2,72.43077746271463
14.920849249099781,music,41.57540166416148,0.2,23.235929581932076
44.29705604931579,catering,48.224016301108605,0.2,53.94185930953751
82.8451442343524,bakery,18.998783644683975,0.2,86.6449009632892
11.041374012713476,decor,31.687586532899342,0.2,17.378891319293345
35.119788492222824,bakery,48.22388962809443,0.2,44.76456641784171
21.479357881210007,decor,34.43598818438479,0.2,28.366555518086965
17.13271639903894,catering,11.358460438143553,0.2,19.404408486667652
99.63503143500678,bakery,39.170807840176586,0.2,107.4691930030421
84.72069327491073,decor,39.736707894050475,0.2,92.66803485372083
33.47246341045452,music,13.02225212698525,0.2,36.07691383585157
33.66038089399049,music,5.556381142570255,0.2,34.77165712250454
99.63609927633725,decor,9.74152977564243,0.2,101.58440523146574
65.59044964958188,music,45.00462440508059,0.2,74.591374530598
66.62008747080247,catering,48.152855784637666,0.2,76.25065862773
65.9892406776501,music,27.50940063896125,0.2,71.49112080544235
67.80371972870141,music,30.03449482670825,0.2,73.81061869404306
20.14410344679596,catering,44.04702170018654,0.2,28.95350778683327
38.41760262873919,bakery,25.292481778861188,0.2,43.476098984511424
42.96921407567751,music,49.690969438466354,0.2,52.90740796337079
52.95206870915422,catering,14.894757520548199,0.2,55.93102021326386
70.98125937909248,music,10.802696168166385,0.2,73.14179861272575
35.59449305993463,catering,38.396831725826566,0.2,43.27385940509994
75.40948808066823,decor,45.97938077635452,0.2,84.60536423593913
67.83546310728818,music,45.94579892366279,0.2,77.02462289202073
55.16306455612774,decor,14.710881915813271,0.2,58.1052409392904
94.28294428407727,catering,5.831628154377137,0.2,95.44926991495271
76.68392060937478,music,11.24853911083309,0.2,78.9336284315414
20.813273688571563,catering,42.21878955095821,0.2,29.257031598763206
49.390720909497226,music,5.67558728095798,0.2,50.52583836568882
62.27816961157832,decor,8.204896076792409,0.2,63.919148826936805
83.33287467583467,catering,5.015741922373011,0.2,84.33602306030927
49.21804323065232,music,27.92833113196887,0.2,54.8037094570461
47.37442427126342,decor,6.080042511886697,0.2,48.590432773640764
90.73976286184876,catering,7.299980266089829,0.2,92.19975891506672
36.6659326880668,decor,33.5460919191681,0.2,43.375151071900426
68.24060553787191,decor,17.423489254854186,0.2,71.72530338884275
46.54986383918095,catering,35.1108117914892,0.2,53.57202619747879
46.81354833213933,music,46.935242465863126,0.2,56.200596825311955
81.63237361986512,music,33.41136593526858,0.2,88.31464680691883
20.885742032483307,music,26.136366154977946,0.2,26.113015263478896
56.30333772304304,music,42.78982760643955,0.2,64.86130324433095
39.02179403458315,bakery,44.30307922849487,0.2,47.882409880282125
87.31957294395164,bakery,45.74543167747051,0.2,96.46865927944575
62.797103827981914,music,44.65282508283297,0.2,71.7276688445485
83.36838984851961,decor,28.999786822633055,0.2,89.16834721304622
76.69362069407663,music,47.65889408034474,0.2,86.22539951014558
84.76170621619288,decor,22.009144467942832,0.2,89.16353510978145
98.24954114377104,decor,40.10492009294446,0.2,106.27052516235993
37.96858670518674,music,38.322080939333425,0.2,45.63300289305342
57.44342975186648,decor,7.052600299111024,0.2,58.853949811688686
64.16836408917055,decor,26.473437851201307,0.2,69.46305165941081
41.653851074435195,catering,40.213623800711325,0.2,49.69657583457746
28.984897700307716,decor,33.20833821026971,0.2,35.62656534236166
44.80866213691432,decor,19.327111803078772,0.2,48.674084497530075
96.33749882506817,decor,31.2726134047233,0.2,102.59202150601283
80.23161187435933,music,27.328797414946482,0.2,85.69737135734863
23.934417099071418,decor,47.65828435768972,0.2,33.466073970609365
35.87801735299094,bakery,7.804483917496149,0.2,37.43891413649017
45.64333968262243,catering,12.167513633949891,0.2,48.07684240941241
47.3578113984067,catering,36.32388740849479,0.2,54.62258888010566
11.344624989723826,decor,36.999738674874365,0.2,18.7445727246987
62.57154939424613,decor,29.44990773640075,0.2,68.46153094152628
38.67792067173994,catering,17.539925231581247,0.2,42.18590571805619
55.742637899422526,decor,11.519947997519791,0.2,58.04662749892648
52.13191299727466,bakery,46.4512705443097,0.2,61.4221671061366
51.270311514815496,bakery,23.19937610964281,0.2,55.91018673674406
63.106734628343354,bakery,5.1644222332991445,0.2,64.13961907500318
80.40324747565687,catering,11.665389465662145,0.2,82.7363253687893
99.02244250292438,music,27.566568382650004,0.2,104.53575617945438
53.42258391238159,music,37.46424685565232,0.2,60.91543328351206
20.259114227721195,bakery,14.480448828037296,0.2,23.155203993328655
